Created Variable Name  original position relates to https://mushroomobserver.org/species_lists/1417?q=1mg6c,Original position,Type,Part,Display_option,Comments,Data ,Reference,,,
gill_margin_nuanced_color_due_cheilocystidia,47,1,4,6,,,,,,
gill_margins_nuanced_texture_appearance,48,1,4,9,Lookup table,"Serrated, Eroded, Sinuate, Wrinkled, other",https://mushroomobserver.org/species_list/show_species_list/2051?q=1mJjU,,,
gill_wavy,49,1,4,5,,,,,,
gill_knife_cut_response,50,1,4,5,,,,,,
gill_veil_fragments_adhere,51,1,4,5,,,,,,
gill_lamellar_edge_partially_completely_pigmented_edges_not_cystidia_appearance_result,52,1,4,5,,,,,,
stipe_veil_or_cortina_present,53,1,5,5,,,,,,
stipe_annulus_or_annular_zone_present,54,1,5,5,,,,,,
stipe_annulus_scar_from_once_present_annulus,55,1,5,5,,,,,,
stipe_annulus_easily_removed_or_falls_off_stem,56,1,5,5,,,,,,
stipe_annulus_ridge_present,57,1,5,5,,,,,,
stipe_length_mm,58,1,5,2,,,,,,
stipe_width_mm,59,1,5,2,,,,,,
stipe_bulbous_base_diameter_mm,60,1,5,2,,,,,,
stipe_bulbous_base_height_mm,61,1,5,2,,,,,,
stipe_colors,62,1,5,6,,,,,,
stipe_surface_texture,63,1,5,13,Lookup table,"Smooth, Banded, Peronate, Fibrose, Lacunose, Longtidunally Striate, Ribbed [Costate], Scabrous, Pruinose [Powdery], Speckled, Punctate, Glandular-Dotted, Reticulate, Other",,,,
stipe_apex_has_striations,64,1,5,5,,,,,,
stipe_color_spectrum,65,1,5,6,,,,,,
stipe_interior,66,1,5,9,Lookup table,"centrally solid, stuffed (w/hyphae), hollow, fistulose, broadly fistulose, partially stuffed/partially hollow, chambered",,,,
stipe_vertical_fold_present,67,1,5,5,,,https://mushroomobserver.org/glossary_terms/1856 and https://mushroomobserver.org/species_list/show_species_list/2012?q=1lHmX,,,
stipe_rhizomorphs_present_at_base,68,1,5,5,,,,,,
stipe_mycelium_present_at_base,69,1,5,5,,,,,,
stipe_pseudorhiza_present,70,1,5,5,,,,,,
stipe_base_shape,71,1,5,5,,,,,,
stipe_base_color,72,1,5,6,,,,,,
stipe_base_width_mm,73,1,5,2,,,,,,
stipe_base_height_mm,74,1,5,2,,,,,,
stipe_base_attachment,75,1,5,5,,,,,,
stipe_basal_disc_present,76,1,5,5,,,,,,
stipe_radicating_or_non,77,1,5,5,,,,,,
stipe_basal_mycelium_form,78,1,5,5,,,,,,
stipe_basal_mycelium_color,79,1,5,6,,,,,,
stipe_basal_mycelium_width_mm,80,1,5,2,,,,,,
stipe_basal_mycelium_length_mm,81,1,5,2,,,,,,
stipe_basal_mycelium_density,82,1,5,5,,,,,,
stipe_basal_mycelium_substrate_attachment,83,1,5,5,,,,,,
stipe_basal_mycelium_cell_amiloidity,84,1,5,5,,,,,,
substrata_items_still_attached_to_basiodcarp_base_upon_harvesting,85,1,5,5,,,,,,
stipe_pattern_appearance_consistency,86,1,5,5,,,,,,
stipe_form,87,1,5,9,Lookup table,"flexuose, straight, extremely flexuouse, somewhat flexuouse, consistently straight, other",,,,
stipe_base_nuance_contrast,88,1,5,5,,,,,,
stipe_base_striations,89,1,5,5,,,,,,
stipe_base_striation_length_mm,90,1,5,2,,,,,,
stipe_base_striation_width_mm,91,1,5,2,,,,,,
stipe_base_striation_depth_mm,92,1,5,2,,,,,,
stipe_base_striation_frequency,93,1,5,5,,,,,,
stipe_strict_or_relaxed_longitudinal_lines,94,1,5,5,,,,,,
stipe_line_patterns,95,1,5,5,,,https://mushroomobserver.org/glossary_terms/1073,,,
stipe_volva_present_observable_attributes,96,1,5,5,,,,,,
stipe_volva_height_mm,97,1,5,2,,,,,,
stipe_volva_present  ,98,1,5,2,,,,,,
stipe_volva_evanescence,99,1,5,2,,,,,,
stipe_volva_persistence,100,1,5,2,,,,,,
stipe_volva_pseudovolva_present,101,1,5,2,,,,,,
stipe_volva_sack_elongated_tubular_present,102,1,5,2,,,https://mushroomobserver.org/460796?q=1mlYQ,,,
stipe_volva_marginate_bulb_present,103,1,5,2,,,,,,
stipe_volva_oxonium_present,104,1,5,2,,,,,,
stipe_surface_tissue_peeling_up_or_down,105,1,5,2,,,https://mushroomobserver.org/species_list/show_species_list/2042,,,
stipe_veil_flocks_adhere_stipe,106,1,5,2,,,,,,
stipe_easily_fractures_when_bent,107,1,5,2,,,,,,
stipe_surface_spore_deposit_color,108,1,5,6,,,,,,
stipe_pothole_like_depression,109,1,5,2,,,,,,
stipe_annulus_persistent,110,1,5,2,,,,,,
stipe_surface_exhibits_cottony_hyphal_appearance,111,1,5,2,,,,,,
stipe_mycelium_growing_up_base_and_up_stem,112,1,5,2,,,https://mushroomobserver.org/487056?q=1mPN1,,,
stipe_tapered_upward_or_downward,113,1,5,2,,,,,,
stipe_internal_necrosis_present,114,1,5,2,,,,,,
stipe_annulus_height_in_relation_to_stipe,115,1,5,2,,,,,,
stipe_knife_cut_response,116,1,5,2,,,,,,
stipe_exhibits_noteworthy_elevated_striations,117,1,5,2,,,,,,
more_macro_fruiting_body_entire_height,118,1,2,2,,,,,,
more_macro_growth_stage_video,119,1,2,5,,,,,,
more_macro_habitat,120,1,11,9,use mrdbid data mr_character_id = 76? Already in lookup_items?,,,,,
more_macro_ecology,121,1,11,5,what is ecology for a mushroom?,,,,,
more_macro_substrate,122,1,11,9,CREATE LOOKUP TABLE,,,,,
more_macro_substrata,123,1,11,9,Lookup Table,"On Soil, Decaying Wood, Humus, Duff, Bryophytes, Dung, Grass, Tree Cones, Tree Needles, Leaves, other",,,,
more_macro_trees_present,124,1,11,9,Lookup Table,,,,,
more_macro_nutrition_mode,125,1,2,9,Lookup Table,"Saprophytic, Parasitic, Endophytic, Ectomycorrhizal, Symbiotic, other",,,,
more_macro_mycorrhizal_relationships,126,1,2,5,,,,,,
more_macro_plant_relationships,127,1,2,9,,,,,,
more_macro_nutrition_mode_change,128,1,2,5,,,,,,
more_macro_locality,129,1,15,5,????,,,,,
more_macro_geographic_distribution,130,1,15,5,,,,,,
more_macro_latitude,131,1,15,5,,,,,,
more_macro_longitude,132,1,15,5,,,,,,
more_macro_fruiting_body_entire_weight,133,1,2,4,,,,,,
more_macro_natural_fruiting_time_of_year,134,1,2,5,,,,,,
more_macro_sclerotia_pseudosclerotia_present,135,1,2,5,,,,,,
more_macro_primordia_form,136,1,2,5,,,,,,
more_macro_primordia_colors,137,1,2,6,,,,,,
more_macro_growth_pattern_general,138,1,2,5,,,,,,
more_macro_field_chemical_reaction_test,139,1,13,5,,,See dedicated section further down,,,
more_macro_aroma,140,1,2,5,,,See dedicated section further down,,,
more_macro_flavor,141,1,2,5,,,See dedicated section further down,,,
more_macro_universal_veil_present,142,1,6,5,,,,,,
more_macro_universal_veil_remants_warts_present,143,1,6,5,,,,,,
more_macro_deliquesence_present,144,1,2,5,,,,,,
more_macro_lactiferous_fluid_present,145,1,2,5,,,,,,
more_macro_transient_morphing_ephemeral_characters_during_growth_stages,146,1,2,5,,,,,,
more_macro_stature_types,147,1,2,5,,,,,,
more_macro_basidiocarps_fragile_normal_tough,148,1,2,9,Lookup Table,"fragile, normal, tough",,,,
more_macro_handling_specimen_color_change,149,1,2,6,Lookup Table,"none, subtle, drastic",,,,
more_macro_photographic_compare_fresh,150,1,2,5,,,,,,
more_macro_photograph_compare_dried_completely_dehydrated,151,1,2,5,,,,,,
more_macro_pileus_compare_color_spectrum_very_moist_rainy,152,1,2,6,,,,,,
more_macro_pileus_compare_color_spectrum_non_rainy,153,1,2,6,,,,,,
more_macro_stipe_compare_color_spectrum_very_moist_rainy,154,1,2,6,,,,,,
more_macro_stipe_compare_color_spectrum_non_rainy,155,1,2,6,,,,,,
more_macro_fluorescent_reaction_ultraviolent_light_present,156,1,2,5,,,,,,
more_macro_bioluminescence,157,1,2,5,,,,,,
more_macro_pilei_exhibit_darkening_burn_like_character,158,1,3,5,,,,,,
more_macro_stipe_exhibit_darkening_burn_like_character,159,1,5,5,,,https://mushroomobserver.org/species_list/show_species_list/2040?q=1lwxJ,,,
more_macro_time_from_primordia_to_decompose,160,1,5,5,,,,,,
more_macro_elevation,161,1,5,4,,,,,,
more_macro_survive_completely_aquatic_environment,162,1,2,5,,,,,,
more_macro_survive_snowpack_melt_mountains,163,1,2,5,,,,,,
more_macro_survive_fire_burn,164,1,2,5,,,,,,
more_macro_fruiting_temperature_low,165,1,2,4,,,,,,
more_macro_fruiting_temperature_high,166,1,2,4,,,,,,
more_macro_fruiting_humidity_low,167,1,2,4,,,,,,
more_macro_fruiting_humidity_high,168,1,2,4,,,,,,
more_macro_grow_light_uv_spectrum_response,169,1,2,5,,,"Also, see the following presentation and skip to 7 minutes in: https://m.youtube.com/watch?v=M9joL8spvS8#fauxfullscreen Note: Not only the first and second flushes of a fruiting species are tested, but importantly, the third and fourth flushes are compared",,,
more_macro_deep_low_sounding_audio_waves_during_growth_response,170,1,2,5,,,,,,
more_macro_albinistic_leucistic_fruit_body_presence,171,1,2,5,,,,,,
more_macro_secotioid_formation_present,172,1,2,5,,,,,,
more_macro_mycelium_strongly_present_above_substrate_surface,173,1,2,5,,,,,,
more_macro_aborts_pins_present,174,1,2,5,,,,,,
more_macro_pileus_guttation_drops_present,175,1,3,5,,,,,,
more_macro_stipe_guttation_drops_present,176,1,5,5,,,,,,
more_macro_gills_guttation_drops_present,177,1,4,5,,,,,,
more_macro_pileus_guttation_drops_color,178,1,3,6,,,,,,
more_macro_stipe_guttation_drops_color,179,1,5,6,,,,,,
more_macro_gills_guttation_drops_color,180,1,4,6,,,,,,
more_macro_pileus_guttation_drops_abundance,181,1,3,5,,,,,,
more_macro_stipe_guttation_drops_abundance,182,1,5,5,,,,,,
more_macro_gills_guttation_drops_abundance,183,1,4,5,,,,,,
more_macro_agaricicolous_growing_on_other_fungus,184,1,2,5,,,,,,
more_macro_polymorphic,185,1,2,5,,,,,,
more_macro_fungal_dysmorphias_present,186,1,2,5,,,https://mushroomobserver.org/species_list/show_species_list/401,,,
more_macro_veil_thickness,187,1,6,2,,,,,,
more_macro_veil_relative_strength,188,1,2,5,,,,,,
more_macro_veil_overall_lifespan_developments,189,1,2,5,,,,,,
more_macro_common_or_rare,190,1,2,5,,,,,,
more_macro_how_fleshy_freshly_harvested,191,1,2,5,,,,,,
more_macro_water_spots_present,192,1,2,5,,,https://mushroomobserver.org/glossary_terms/2303?q=1nI5O,,,
low_magnification_colors_present,193,2,2,6,,,,,,
low_magnification_setae_present,194,2,2,5,,,,,,
low_magnification_automate_micaceous_structures,195,2,2,5,,,,,,
macrochemical_color_reaction_nh4oh,196,3,13,5,,,,,,
macrochemical_color_reaction_koh,197,3,13,5,,,,,,
macrochemical_color_reaction_feso4,198,3,13,5,,,,,,
macrochemical_color_reaction_pdab,199,3,13,5,,,,,,
macrochemical_color_reaction_phenol,200,3,13,5,,,,,,
macrochemical_color_reaction_schaeffer,201,3,13,5,,,,,,
macrochemical_color_reaction_guiac,202,3,13,5,,,,,,
 macrochemical_color_reaction_weiland_meixner,203,3,13,5,,,,,,
 macrochemical_color_reaction_sulfovanillin,204,3,13,5,,,,,,
macroscopic_aroma,204a,1,2,9,Lookup Table,"almond-like, bakery-like, like dark cacao chocolate, apricot-like, like frozen orange juice, “normal/common,” cucumber-like, anise-like, garlic-like, coal-tar-like, radish-like, cedar-like, bleach-like, spermatic, shrimp-like, maraschino-cherry-like, acrid, other",,,,
macroscopic_taste,204b,1,2,9,Lookup Table,,,,,
micro_pileus_trama_pattern,205,4,3,5,,,,,,
micro_pileus_pileipellis_pattern,206,4,3,5,Lookup Table,"Cutis, Dry Cutis, Ixocutis, Pluristratous Hymeniderm, Hymeniform, Trichoderm, other",,,,
micro_pilei_cystidia_present,207,4,3,5,,,,,,
micro_pelei_cystidia_size,208,4,3,5,,,,,,
micro_pelei_cystidia_form,209,4,3,5,,,,,,
micro_pileipellis_end_hyphae_present,210,4,3,5,,,,,,
micro_pileocystidia_present,211,4,3,5,,,,,,
micro_setae_present,212,4,3,5,,,,,,
micro_circumcystidia_present,213,4,3,5,,,,,,
micro_pileipellis_end_hyphae_measurement,214,4,3,3,,,,,,
micro_pileocystidia_measurement,215,4,3,3,,,,,,
micro_setae_measurement,216,4,3,3,,,,,,
micro_circumcystidia_measurement,217,4,3,3,,,,,,
micro_circumcystidia_form,218,4,3,5,,,,,,
micro_circumcystidia_form,219,4,3,5,,,,,,
micro_circumcystidia_form,220,4,3,5,,,,,,
micro_circumcystidia_form,221,4,3,5,,,,,,
micro_clamp_connection_present,222,4,3,5,,,,,,
micro_pileipellis_exhibits_encrusted_pigments,223,4,3,5,,,,,,
micro_broom_cells_observed_in_pileipellis,224,4,3,5,,,,,,
micro_apical_projections_observed_in_pileipellis,225,4,3,5,,,,,,
micro_velipellis_present,226,4,3,5,,,,,,
micro_lamellae_spore_width_max_nm,227,4,3,3,,,,,,
micro_lamellae_spore_height_nm,228,4,4,3,,,,,,
micro_lamellae_spore_width_max_nm,229,4,4,3,,,,,,
micro_lamellae_spore_width_min_nm,230,4,4,3,,,,,,
micro_lamellae_spore_height_max_nm,231,4,4,3,,,,,,
micro_lamellae_spore_height_min_nm,232,4,4,3,,,,,,
micro_lamellae_spore_shape,233,4,4,5,,,,,,
micro_lamellae_spore_wall_thickness_nm,234,4,4,3,,,,,,
micro_lamellae_spore_color,235,4,4,6,,,,,,
micro_lamellae_spore_ornamentation,236,4,4,5,,,,,,
micro_lamellae_spore_germ_pore_present,237,4,4,5,,,,,,
micro_lamellae_spore_symmetry,238,4,4,5,,,,,,
micro_lamellae_spore_attachment,239,4,4,5,,,,,,
micro_lamellae_spore_membrane_perispore_present,240,4,4,5,,,,,,
micro_lamellae_spore_pigmentation_test,241,4,4,5,,,,,,
micro_lamellae_spore_inner_contents,242,4,4,5,,,,,,
micro_lamellae_cheilocystidia_present,243,4,4,5,,,,,,
micro_lamellae_cheilocystidia_width,244,4,4,5,,,,,,
micro_lamellae_cheilocystidia_height,245,4,4,3,,,,,,
micro_lamellae_cheilocystidia_shape,246,4,4,5,,,,,,
micro_lamellae_cheilocystidia_color,247,4,4,6,,,,,,
micro_lamellae_cheilocystidia_ornamentation,248,4,4,5,,,,,,
micro_lamellae_cheilocystidia_crystals_present,249,4,4,5,,,,,,
micro_lamellae_cheilocystidia_encrustation,250,4,4,5,,,,,,
micro_lamellae_cheilocystidia_wall_thickness,251,4,4,3,,,,,,
micro_lamellae_cheilocystidia_individual_variation,252,4,4,5,,,,,,
micro_lamellae_cheilocystidia_contents,253,4,4,5,,,,,,
micro_lamellae_pleurocystidia_present,254,4,4,5,,,,,,
micro_lamellae_pleurocystidia_width,255,4,4,3,,,,,,
micro_lamellae_pleurocystidia_height,256,4,4,3,,,,,,
micro_lamellae_pleurocystidia_shape,257,4,4,5,,,,,,
micro_lamellae_pleurocystidia_color,258,4,4,6,,,,,,
micro_lamellae_pleurocystidia_ornamentation,259,4,4,5,,,,,,
micro_lamellae_pleurocystidia_crystals_present,260,4,4,5,,,,,,
micro_lamellae_pleurocystidia_encrustation,261,4,4,5,,,,,,
micro_lamellae_pleurocystidia_wall_thickness,262,4,4,3,,,,,,
micro_lamellae_pleurocystidia_individual_variation,263,4,4,5,,,,,,
micro_lamellae_pleurocystidia_contents,264,4,4,5,,,,,,
micro_lamellae_other_types_cystidia_present,265,4,4,5,,,,,,
micro_lamellae_other_types_cystidia_form,266,4,4,5,,,,,,
micro_lamellae_other_types_cystidia_width,267,4,4,3,,,,,,
micro_lamellae_other_types_cystidia_height,268,4,4,3,,,,,,
micro_lamellae_other_types_cystidia_capitula_width,269,4,4,3,,,,,,
micro_lamellae_basidia_width,270,4,4,3,,,,,,
micro_lamellae_basidia_height,271,4,4,3,,,,,,
micro_lamellae_basidia_appearance_variation,272,4,4,5,,,,,,
micro_lamellae_basidia_sterigmata_amount,273,4,4,5,,,,,,
micro_lamellae_gill_trama_pattern,274,4,4,5,Lookup Table,"Parallel, Subregular, Interwoven, Divergent [Bilateral], Divergent (Bilateral) & Multi-Sized, Convergent, Subcellular, etc.",,,,
micro_lamellae_subhymenium_pattern_type,275,4,4,5,,,,,,
micro_lamellae_droplets_quttules_within_spore_present,276,4,4,5,,,,,,
micro_lamellae_droplets_quttules_within_spore_quantity,277,4,4,5,,,,,,
micro_lamellae_paracystidia_present,278,4,4,5,,,,,,
micro_lamellae_carminophilous_basidia_present,279,4,4,5,,,,,,
micro_lamellae_metachromatic_color_reaction_to_spore_wall_present,280,4,4,6,,,,,,
micro_lamellae_coscinocystidia_present,281,4,4,5,,,,,,
micro_lamellae_macrocystidia_present,282,4,4,5,,,,,,
micro_stipe_trama,283,4,5,5,,,,,,
micro_stipe_stipitipellis_form,284,4,5,5,,,,,,
micro_stipe_cystidia_present,285,4,5,5,,,,,,
micro_stipe_cystidia_width,286,4,5,3,,,,,,
micro_stipe_cystidia_height,287,4,5,3,,,,,,
micro_stipe_form,288,4,5,5,,,,,,
micro_stipe_palisade_present,289,4,5,5,,,,,,
micro_stipe_more_characters_pileus_cystidia_present,290,4,5,5,,,,,,
micro_stipe_more_characters_pileus_cystidia_form,291,4,5,5,,,,,,
micro_stipe_more_characters_pileus_cystidia_width,292,4,5,3,,,,,,
micro_stipe_more_characters_pileus_cystidia_height,293,4,5,3,,,,,,
micro_stipe_more_characters_caulocystidia_present,294,4,5,5,,,,,,
micro_stipe_more_characters_caulocystidia_form,295,4,5,5,,,,,,
micro_stipe_more_characters_caulocystidia_width,296,4,5,3,,,,,,
micro_stipe_more_characters_caulocystidia_height,297,4,5,3,,,,,,
micro_stipe_more_characters_chrysocystidia_present,298,4,5,5,,,,,,
micro_stipe_more_characters_chrysocystidia_form,299,4,5,5,,,,,,
micro_stipe_more_characters_chrysocystidia_width,300,4,5,3,,,,,,
micro_stipe_more_characters_chrysocystidia_height,301,4,5,3,,,,,,
micro_stipe_more_characters_mycelia_cystidia_present,302,4,5,5,,,,,,
micro_stipe_more_characters_mycelia_cystidia_form,303,4,5,5,,,,,,
micro_stipe_more_characters_mycelia_cystidia_width,304,4,5,3,,,,,,
micro_stipe_more_characters_mycelia_cystidia_height,305,4,5,3,,,,,,
micro_stipe_more_characters_brachycystidia_present,306,4,5,5,,,,,,
micro_stipe_more_characters_brachycystidia_form,307,4,5,5,,,,,,
micro_stipe_more_characters_brachycystidia_width,308,4,5,3,,,,,,
micro_stipe_more_characters_brachycystidia_height,309,4,5,3,,,,,,
micro_stipe_more_characters_lamprocystidia_present,310,4,5,5,,,,,,
micro_stipe_more_characters_lamprocystidia_form,311,4,5,5,,,,,,
micro_stipe_more_characters_lamprocystidia_width,312,4,5,3,,,,,,
micro_stipe_more_characters_lamprocystidia_height,313,4,5,3,,,,,,
micro_stipe_more_characters_mycelial_conidia,314,4,5,5,,,,,,
micro_stipe_more_characters_sclerotia_layers,315,4,5,5,,,,,,
micro_stipe_more_characters_sclerotia_hyphae_appearance,316,4,5,5,,,,,,
micro_stipe_more_characters_cell_chemical_reaction_test_koh,317,4,5,5,,,,,,
micro_stipe_more_characters_cell_chemical_reaction_test_lugols,318,4,5,5,,,,,,
micro_stipe_more_characters_cell_chemical_reaction_test_sulfuric_acid,319,4,5,5,,,,,,
micro_stipe_more_characters_melzers,320,4,5,5,,,,,,
micro_stipe_more_characters_clamp_connection_present,321,4,5,5,,,,,,
micro_stipe_more_characters_setae_present,322,4,5,5,,,,,,
micro_stipe_more_characters_acanthocytesPresent,323,4,5,5,,,,,,
micro_stipe_more_characters_basal_mycelium_crystals_present,324,4,5,5,,,,,,
micro_stipe_more_characters_spores_exhibit_calyptration,325,4,5,5,,,,,,
micro_stipe_more_characters_spores_exterior_exhibits_covering,326,4,5,5,,,,,,
micro_stipe_more_characters_refractive_content_present,327,4,5,5,,,,,,
micro_chemical_tests_sulfovanillin,328,4,13,5,,,,,,
micro_chemical_tests_melzers,329,4,13,5,,,,,,
chemosystematics_psilocybin_present,330,5,13,5,,,,,,
chemosystematics_psilocybin_quantity,331,5,13,5,,,,,,
chemosystematics_psilocin_present,332,5,13,5,,,,,,
chemosystematics_psilocin_quantity,333,5,13,5,,,,,,
chemosystematics_cyanescin_present,334,5,13,5,,,,,,
chemosystematics_cyanescin_quantity,335,5,13,5,,,,,,
chemosystematics_nor_cyanescin_present,336,5,13,5,,,,,,
chemosystematics_nor_cyanescin_quantity,337,5,13,5,,,,,,
chemosystematics_aeruginascin_present,338,5,13,5,,,,,,
chemosystematics_aeruginascin_quantity,339,5,13,5,,,,,,
chemosystematics_1_methylpsilocin_present,340,5,13,5,,,,,,
chemosystematics_1_methylpsilocin_quantity,341,5,13,5,,,,,,
chemosystematics_4_chloroindole_3_acetic_acid_4_CI_IAA_present,342,5,13,5,,,,,,
chemosystematics_4_chloroindole_3_acetic_acid_4_CI_IAA_quantity,343,5,13,5,,,,,,
chemosystematics_4_hydroxytryptophan_present,344,5,13,5,,,,,,
chemosystematics_4_hydroxytryptophan_quantity,345,5,13,5,,,,,,
chemosystematics_4_hydroxytryptamine_present,346,5,13,5,,,,,,
chemosystematics_4_hydroxytryptamine_quantity,347,5,13,5,,,,,,
chemosystematics_4_hydroxy_l_tryptophan_present,348,5,13,5,,,,,,
chemosystematics_4_hydroxy_l_tryptophan_quantity,349,5,13,5,,,,,,
chemosystematics_4_hydroxyindole_present,350,5,13,5,,,,,,
chemosystematics_4_hydroxyindole_quantity,351,5,13,5,,,,,,
chemosystematics_4_ho_met_present,352,5,13,5,,,,,,
chemosystematics_4_ho_met_quantity,353,5,13,5,,,,,,
chemosystematics_4_ho_mipt_present,354,5,13,5,,,,,,
chemosystematics_4_ho_mipt_quantity,355,5,13,5,,,,,,
chemosystematics_5_hydroxyindoleacetic_acid_present,356,5,13,5,,,,,,
chemosystematics_5_hydroxyindoleacetic_acid_quantity,357,5,13,5,,,,,,
chemosystematics_5_hydroxytryptamine_present,358,5,13,5,,,,,,
chemosystematics_5_hydroxytryptamine_quantity,359,5,13,5,,,,,,
chemosystematics_5_hydroxytryptophan_present,360,5,13,5,,,,,,
chemosystematics_5_hydroxytryptophan_quantity,361,5,13,5,,,,,,
chemosystematics_5_6_dihydroxyindole_dhi_present,362,5,13,5,,,,,,
chemosystematics_5_6_dihydroxyindole_dhi_quantity,363,5,13,5,,,,,,
chemosystematics_7_acetyl_4_methy_lazulene_1_carbalehyde_present,364,5,13,5,,,,,,
chemosystematics_7_acetyl_4_methy_lazulene_1_carbaldehyde_quantity,365,5,13,5,,,,,,
chemosystematics_7_isopropenyl_4_methyl_azulene_1_carboxyli_acid_present,366,5,13,5,,,,,,
chemosystematics_7_isopropenyl_4_methyl_azulene_1_carboxylic_acid_quantity,367,5,13,5,,,,,,
chemosystematics_methyl_stearate_present,368,5,13,5,,,,,,
chemosystematics_methyl_stearate_quantity,369,5,13,5,,,,,,
chemosystematics_15_hydroxy_3_6_dihydrolactarazulene_present,370,5,13,5,,,,,,
chemosystematics_15_hydroxy_3_6_dihydrolactarazulene_quantity,371,5,13,5,,,,,,
chemosystematics_15_hydroxy_6_7_dihydrolactarazulene_present,372,5,13,5,,,,,,
chemosystematics_15_hydroxy_6_7_dihydrolactarazulene_quantity,373,5,13,5,,,,,,
chemosystematics_amatoxins_present,374,5,13,5,,,,,,
chemosystematics_amatoxins_quantity,375,5,13,5,,,,,,
chemosystematics_amanitins_present,376,5,13,5,,,,,,
chemosystematics_amanitins_quantity,377,5,13,5,,,,,,
chemosystematics_azulene_present,378,5,13,5,,,,,,
chemosystematics_azulene_quantity,379,5,13,5,,,,,,
chemosystematics_b-carbolines_present,380,5,13,5,,,,,,
chemosystematics_b-carbolines_quantity,381,5,13,5,,,,,,
chemosystematics_baeocystin_1_present,382,5,13,5,,,,,,
chemosystematics_baeocystin_1_quantity,383,5,13,5,,,,,,
chemosystematics_bis_trimethyl_silyl_psilocybin_present,384,5,13,5,,,,,,
